startup_integrity_warning: publish_journal_inflight: 1 entries (review before publish)
2026-05-28 12:44:50 | INFO | publisher.telegram_forensic | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "RUNTIME_CODE_IDENTITY", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "pid": 22755, "telegram_transport_file": "/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py", "cwd": "/Users/markusgronholm/telegram newsroom", "bot_token_fingerprint": "8883…OvFU:02b4e3ffe0d8", "singleton_lock_owner": true, "singleton_lock_path": "/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock", "active_runtime": null, "forensic_media_enabled": true, "event_id": "evt-15844395972166-2"}
2026-05-28 12:44:50 | CRITICAL | publisher.telegram_forensic | RUNTIME_CODE_IDENTITY {'pid': 22755, 'git_sha': '22ab4ee84050a5c346a23151863a78ec2bf7e5e8', 'build_version': 'unknown', 'telegram_transport_file': '/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py', 'cwd': '/Users/markusgronholm/telegram newsroom', 'bot_token_fingerprint': '8883…OvFU:02b4e3ffe0d8', 'singleton_lock_owner': True, 'singleton_lock_path': '/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock', 'active_runtime': None, 'forensic_media_enabled': True}
2026-05-28 12:44:50 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "runtime.boot", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "build_branch": "unknown", "dry_run": false, "soak_test": false, "event_id": "evt-15844396118125-3"}
2026-05-28 12:44:50 | INFO | app.ops.runtime.active_runtime | active runtime registered runtime_id=7057d253-52ca-4401-b7b2-87ac71ace70f pid=22755 path=/Users/markusgronholm/telegram newsroom/var/runtime/active_runtime.json
2026-05-28 12:44:50 | INFO | app.ops.runtime.node_role | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "execution.profile", "subsystem": "execution", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.093", "node_role": "worker", "owner_id": "MacBook-Pro-markus.local:development", "polling_enabled": true, "scheduler_enabled": true, "collector_enabled": true, "publish_enabled": true, "lane_workers_enabled": true, "intent_path": null, "event_id": "evt-15844397981083-4"}
2026-05-28 12:44:50 | INFO | app.ingestion.idempotency | ingestion idempotency store ready path=/Users/markusgronholm/telegram newsroom/var/runtime/ingestion_idempotency.db
2026-05-28 12:44:50 | INFO | app.ops.ledger.event_ledger | event ledger ready path=/Users/markusgronholm/telegram newsroom/var/runtime/event_ledger.db jsonl=/Users/markusgronholm/telegram newsroom/var/runtime/ledger.jsonl
2026-05-28 12:44:50 | INFO | app.operational_mode | operational_mode synced from RUNTIME_OPERATIONAL_MODE=production
2026-05-28 12:44:50 | WARNING | app.reliability.checkpoint | checkpoint inflight publish txs=1 (resume without auto-republish)
2026-05-28 12:44:50 | INFO | db.session | Database initialized (SQLite WAL + busy timeout)
2026-05-28 12:44:50 | INFO | app.runtime.task_orchestrator | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "runtime.generation_bumped", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.138", "generation_id": "819a1f8d-fac9-4337-afda-e822b0122bb6", "event_id": "evt-15844442622916-5"}
